# Web framework and HTTP clients
fastapi>=0.110.3
uvicorn>=0.30.0,<0.31.0
httpx>=0.27.2,<0.29.0
aiohttp>=3.10.0,<3.11.0
slowapi>=0.1.9,<0.2.0
python-multipart>=0.0.9

# Data validation and settings
pydantic[email]>=2.9.2,<2.12.0
pydantic_settings>=2.5.2,<2.10.0
jsonschema>=4.20.0,<5.0.0

# Authentication and security
passlib>=1.7.4,<1.8.0
python_jose>=3.3.0,<3.4.0
cryptography>=42.0.8,<44.0.0
# Pinned <4.1: passlib 1.7.4's bcrypt backend is incompatible with bcrypt 4.1+
# (it probes with a >72-byte string that newer bcrypt rejects instead of
# truncating, breaking all hashing). See ADR/notes; unpin only if passlib moves.
bcrypt>=4.0.1,<4.1

# Database and Firebase
firebase_admin>=6.6.0,<6.7.0
git+https://github.com/ozgur/python-firebase.git#egg=python-firebase

# Computer Vision and ML
# Server-side pose (MoveNet/TensorFlow) was removed at the keypoints-in cutover
# (ADR 0001/0002/0009). NumPy is kept for the scoring math and is no longer
# pinned <2.0 by TensorFlow, but the pin is retained for reproducibility.
numpy>=1.23.5,<2.0.0
opencv-python>=4.9.0,<4.10.0.84
Pillow>=9.4.0,<11.0.0
matplotlib>=3.8.0,<3.9.0

# Roboflow object detection was removed from the live path (ADR 0002), so the
# inference-gpu SDK is no longer a dependency. It also pulled in aiortc/av, which
# require system ffmpeg libraries and broke CI installs.

# System and utilities
psutil>=5.9.0,<5.10.0
pox>=0.3.5,<0.4.0

# Configuration and environment
python-dotenv>=1.1.0,<1.2.0

# WebSocket support
websocket-client>=1.7.0,<1.8.0
websockets>=13.0.0,<14.0.0

# HTTP requests
requests>=2.31.0,<3.0.0

# Testing and development
pytest>=8.3.0,<8.4.0
pytest-cov>=5.0.0,<6.0.0
hypothesis>=6.100.0,<7.0.0
# pytest-asyncio is intentionally deferred: the existing async router/db tests
# are currently skipped (no asyncio plugin), and enabling the plugin before they
# are marked/validated would surface them as failures. Add it alongside the
# async test work in a later step.

# Release management
python-semantic-release>=8.5.0,<8.6.0
